producer_id,vn_id
16603,5193
16604,3392
16605,7685
16606,6677
16607,8195
16608,8196
16609,8196
16610,8197
16611,8197
16612,8198
16613,5871
16614,8199
16615,8200
16616,8200
16617,8201
16618,5483
16619,1573
16620,8203
16621,455
16622,7560
16623,8204
16624,4333
16626,779
16627,3742
16627,7088
16627,8205
16628,8206
16629,8207
16630,8208
16631,7813
16632,2978
16633,7069
16634,43
16634,128
16635,111
16635,122
16636,8210
16637,8210
16638,8211
16640,8213
16641,4583
16642,8214
16643,4799
16644,7251
16645,5220
16646,8215
16647,8216
16648,4140
16649,4141
16650,8533
16652,8218
16653,8219
16654,8220
16655,4480
16656,7796
16657,7009
16658,7951
16659,7688
16660,7939
16661,8221
16662,8221
16663,6700
16664,8222
16665,8223
16666,8223
16667,8224
16668,8224
16669,1027
16670,417
16671,528
16672,8225
16673,8225
16674,8226
16675,8226
16676,8227
16677,8227
16678,8228
16679,8229
16680,8229
16681,1127
16682,451
16683,873
16684,1390
16685,7527
16686,7735
16687,8231
16688,4259
16688,8231
16689,5221
16691,8232
16692,8232
16693,8233
16694,8233
16695,545
16704,6248
16705,6248
16706,3922
16707,4192
16708,3923
16709,8235
16710,8236
16711,8237
16712,8238
16713,8239
16714,8240
16715,8241
16716,8242
16717,8243
16718,8244
16719,8245
16720,8246
16721,8247
16722,8248
16723,8249
16724,8250
16725,8251
16726,8252
16727,8236
16728,8235
16729,8241
16730,8238
16731,8242
16732,8239
16733,8240
16734,8237
16735,8247
16736,8246
16737,8248
16738,8250
16739,7158
16740,8249
16741,7157
16742,8238
16742,8239
16742,8241
16742,8242
16743,8235
16743,8236
16743,8237
16743,8240
16744,7334
16745,8253
16746,4041
16747,8254
16748,8254
16749,8255
16750,8255
16751,262
16752,8256
16753,8256
16754,2479
16754,2545
16754,6094
16754,8010
16754,13380
16755,453
16756,8258
16757,8258
16758,8259
16759,8259
16760,8260
16761,8260
16762,8261
16763,8261
16764,1221
16765,8262
16766,8262
16767,8263
16768,8263
16769,8264
16770,8264
16771,8265
16772,8265
16773,5848
16774,5848
16775,5848
16776,7918
16777,7077
16778,8266
16779,8266
16780,839
16782,8267
16783,8278
16784,7609
16785,8251
16786,8279
16787,8279
16788,8280
16789,8280
16790,6382
16791,6282
16792,1813
16793,8281
16794,8282
16795,8283
16796,895
16797,8195
16798,8284
16799,8285
16800,8285
16801,8286
16802,8286
16803,8287
16804,8287
16805,8282
16806,8288
16807,8288
16808,8289
16809,8289
16810,7801
16811,3056
16811,7801
16811,8288
16811,8289
16812,4676
16812,4677
16812,6167
16812,6168
16813,8290
16814,8290
16815,8291
16816,8291
16817,8292
16818,8293
16819,8294
16820,8294
16821,8295
16822,8295
16823,8296
16824,8296
16825,8297
16826,8297
16827,8298
16828,8298
16829,8299
16830,8299
16831,8300
16832,8300
16833,8301
16834,8292
16835,8293
16836,6503
16837,6503
16838,8302
16839,8303
16840,8209
16841,8304
16842,417
16842,528
16842,1027
16843,8305
16844,8306
16845,8306
16847,8307
16848,8307
16849,8036
16850,8036
16851,8308
16852,8309
16853,731
16853,991
16853,1435
16853,1495
16853,1497
16853,3235
16854,7042
16855,3788
16856,8310
16857,8310
16858,8311
16859,1120
16860,455
16861,8312
16862,1651
16863,8313
16864,8314
16865,8315
16866,8316
16867,8317
16868,8318
16869,8319
16870,8320
16871,8321
16872,8322
16873,176
16874,537
16875,413
16876,325
16877,325
16878,325
16879,325
16880,325
16881,325
16882,3822
16883,3822
16884,5246
16885,5549
16886,777
16887,8324
16888,2845
16889,102
16890,8325
16891,8325
16892,1126
16893,8326
16894,8326
16895,8327
16896,8327
16897,8328
16898,8328
16899,8328
16900,8329
16901,8330
16902,8331
16903,8331
16904,157
16905,157
16906,8332
16907,8332
16908,8332
16909,148
16910,148
16911,468
16912,603
16913,1228
16914,158
16915,4313
16916,46
16916,4313
16917,46
16918,3165
16919,133
16919,134
16920,3301
16921,134
16922,3167
16923,101
16924,2381
16925,121
16926,133
16927,3166
16928,6148
16929,7548
16930,3156
16931,3163
16932,5801
16933,3162
16934,3164
16935,2485
16936,8333
16937,8333
16938,8334
16939,8334
16940,8335
16941,8335
16942,7507
16943,5901
16944,8336
16945,8336
16946,5901
16947,8337
16948,8337
16949,8183
16950,8338
16951,8339
16952,8340
16953,8341
16954,8342
16955,8343
16956,8344
16957,8345
16958,8346
16959,8347
16960,885
16961,8348
16963,8351
16964,8352
16965,6695
16966,8353
16967,8353
16968,8354
16969,8354
16970,8355
16971,8355
16972,8356
16973,8356
16974,8357
16975,8357
16976,8358
16977,8358
16978,8359
16979,8359
16980,8360
16981,1155
16982,8360
16983,8361
16984,8361
16985,1669
16986,7752
16987,8362
16988,8363
16989,8364
16990,8364
16991,8365
16992,8365
16993,2080
16994,8366
16995,3848
16997,8367
16998,8367
17000,5341
17001,8368
17002,8037
17003,7009
17004,8369
17005,8369
17006,8290
17006,8291
17006,8294
17007,8290
17007,8291
17007,8294
17008,7927
17008,8293
17008,8356
17009,7927
17009,8293
17009,8356
17010,2031
17011,7544
17012,8370
17013,2834
17014,2284
17015,8371
17016,8372
17017,8373
17018,8373
17019,8374
17020,8374
17021,6318
17022,8375
17023,8376
17025,8378
17026,8378
17027,8179
17028,2920
17029,751
17030,8379
17031,8380
17032,7928
17032,8357
17032,8358
17033,7928
17033,8357
17033,8358
17034,5825
17034,8140
17034,8359
17035,5825
17035,8140
17035,8359
17036,8381
17037,8381
17038,1976
17039,8382
17040,7735
17041,522
17042,884
17043,572
17044,1433
17045,574
17046,573
17047,1358
17048,8195
17049,8380
17050,8383
17051,8384
17052,8383
17053,8385
17054,8386
17055,6714
17056,8387
17057,8387
17058,7886
17059,7023
17060,74
17060,76
17061,8388
17062,8388
17063,8388
17064,6609
17065,8389
17066,8389
17067,8390
17068,8390
17069,8391
17070,8391
17071,8392
17072,8392
17073,8393
17074,8393
17075,8394
17076,8394
17077,8395
17078,8395
17079,8396
17080,8397
17081,8398
17082,8399
17083,8400
17084,8401
17085,8401
17086,8391
17087,2267
17088,4863
17089,8064
17090,8402
17091,481
17092,8403
17093,8404
17094,8405
17095,8310
17096,8178
17097,54
17098,22505
17099,6438
17100,8181
17101,8406
17102,8407
17106,5344
17107,6910
17108,2250
17109,8408
17110,4059
17111,1099
17112,97
17113,1347
17114,7637
17115,8409
17116,8409
17117,8410
17118,8411
17119,8411
17120,8411
17121,8412
17122,8412
17123,8412
17124,264
17125,7735
17126,7748
17127,1894
17129,2427
17130,3560
17131,222
17132,759
17133,388
17134,929
17135,1602
17136,20057
17137,8413
17138,8414
17139,8415
17140,8416
17141,8417
17142,8418
17143,8418
17144,8419
17145,8420
17147,5259
17148,8422
17149,7847
17152,5426
17153,1369
17153,2693
17154,8424
17155,8425
17156,8425
17157,8426
17158,8425
17159,4163
17160,8176
17161,5937
17162,8427
17163,8428
17164,8429
17165,8430
17166,6663
17167,6306
17168,6617
17169,6484
17170,8431
17171,429
17172,8432
17173,5711
17175,6533
17176,8434
17177,230
17178,8434
17179,7712
17180,7363
17181,8435
17182,1704
17183,8437
17184,8438
17185,8439
17186,4633
17187,8440
17188,4719
17188,8440
17189,3263
17190,8441
17191,8442
17192,8443
17193,8444
17194,8445
17196,8447
17197,8448
17198,8449
17199,1120
17200,8450
17201,8451
17203,8453
17204,3548
17205,7507
17206,8454
17207,206
17208,8455
17209,8455
17210,8455
17211,5744
17212,8456
17215,8436
17216,4272
17218,6158
17219,6104
17220,4807
17221,6089
17222,8458
17223,8458
17224,2834
17225,8459
17226,8459
17227,6279
17228,4923
17229,260
17230,3330
17231,7440
17232,8460
17233,1541
17238,1699
17239,7344
17240,7344
17241,8461
17242,8461
17243,8462
17244,8463
17245,8464
17246,8465
17247,7836
17248,8466
17249,8467
17250,8467
17251,8468
17252,8469
17253,8469
17254,8470
17256,8472
17257,8473
17258,8474
17259,8475
17260,8476
17261,8476
17262,8477
17263,8477
17264,8478
17265,8479
17266,8477
17266,8478
17266,8479
17267,8480
17268,8480
17269,1435
17270,8481
17271,8481
17272,8482
17273,8482
17274,8483
17275,8484
17276,8484
17277,8485
17278,8290
17278,8300
17278,8486
17279,8486
17280,8486
17281,8488
17282,8488
17283,8487
17284,8489
17285,8490
17286,8490
17287,8491
17288,8491
17289,8492
17290,8492
17291,8493
17292,8493
17293,8494
17294,8494
17295,8495
17296,8495
17297,6763
17298,8496
17299,8496
17300,6618
17301,8497
17302,8498
17303,8499
17304,6848
17305,8500
17306,8500
17307,8500
17308,6709
17309,4797
17310,8501
17311,8502
17312,2762
17312,6355
17313,8503
17314,8504
17315,8504
17316,8505
17317,8506
17319,8507
17320,8508
17321,34
17322,8509
17323,8509
17324,6395
17324,6396
17325,8510
17325,26817
17326,2920
17326,7771
17327,33
17328,8511
17329,8511
17330,1573
17330,2849
17331,8512
17332,8512
17333,1930
17333,1931
17333,1932
17333,19485
17334,19485
17335,1928
17335,1933
17335,1934
17335,1935
17335,1952
17336,43
17337,119
17338,1665
17340,3155
17341,7019
17342,8514
17343,8514
17344,8515
17345,8515
17346,8516
17347,5355
17348,4064
17349,8517
17350,8517
17351,8518
17352,8518
17353,8519
17354,8520
17355,8521
17356,8522
17357,8523
17358,8282
17359,8524
17360,8038
17361,8525
17362,8526
17363,8527
17364,7023
17365,8528
17366,3602
17367,8529
17368,8530
17369,8530
17370,8531
17371,8532
17372,8532
17373,8533
17374,8533
17375,8533
17376,8533
17377,8534
17378,8535
17379,8536
17380,8537
17381,8538
17382,8539
17383,8540
17384,8541
17385,2644
17386,7443
17387,6249
17389,8542
17390,8543
17395,6685
17396,8544
17397,8544
17398,8545
17399,8545
17400,8546
17401,8547
17402,8547
17403,4547
17404,8548
17405,8549
17406,8550
17407,1836
17408,8551
17409,8534
17410,5478
17411,8552
17412,8552
17413,8553
17414,2026
17415,2026
17416,2048
17417,852
17418,2506
17419,6958
17420,1923
17421,8554
17422,1011
17423,8555
17424,1015
17425,8556
17426,8553
17427,8556
17428,8557
17429,8558
17430,8558
17431,6635
17432,8542
17433,8529
17434,3989
17435,8560
17436,8560
17437,8561
17438,8562
17439,8563
17440,8564
17441,8565
17442,1929
17443,8566
17444,8567
17445,8568
17446,8569
17447,8570
17448,5518
17449,8571
17450,8572
17451,8573
17452,1491
17453,1491
17454,8576
17455,7735
17456,8577
17457,8579
17458,8578
17459,1342
17460,5270
17461,8580
17462,8581
17463,7168
17464,7168
17465,8582
17466,8583
17467,5270
17467,6570
17467,8583
17469,8574
17470,8574
17471,8575
17472,8584
17473,8584
17474,8585
17475,8585
17476,8586
17477,8587
17478,8588
17479,7316
17480,903
17480,2093
17481,961
17482,5677
17483,8577
17484,8589
17485,8590
17486,8590
17487,4835
17488,8591
17489,8592
17490,8592
17491,8593
17492,8594
17493,8595
17494,8595
17495,8596
17496,8596
17497,8597
17498,8598
17499,8597
17500,8599
17501,8599
17502,4836
17503,8600
17504,8601
17505,8602
17506,8602
17507,8603
17508,8603
17509,8604
17510,8604
17511,8605
17512,8605
17513,8606
17514,8606
17515,8607
17516,8607
17517,5442
17518,8608
17519,8608
17520,8609
17521,8609
17522,8610
17523,8610
17524,8611
17525,8611
17526,8612
17527,8612
17528,8613
17529,8613
17530,8614
17531,8614
17532,8615
17533,8615
17534,8616
17535,8616
17536,8617
17537,8617
17538,8618
17539,8618
17540,8619
17541,8620
17542,8619
17543,8621
17544,8621
17545,8622
17546,8622
17547,8624
17548,6710
17549,8625
17550,8626
17551,8626
17552,8627
17553,8628
17554,8629
17555,8630
17556,8631
17557,8632
17558,4916
17559,8633
17560,8633
17561,8633
17562,8634
17563,8634
17564,8635
17565,8635
17566,8636
17567,8636
17568,8637
17569,8637
17570,8638
17571,8638
17572,8639
17573,8640
17574,8640
17575,8641
17576,7944
17577,8642
17578,8642
17579,8643
17580,8644
17581,8645
17582,8646
17583,8646
17584,8647
17585,7736
17586,8648
17587,8649
17588,8650
17589,8650
17590,8651
17591,8652
17592,8653
17594,8655
17595,8656
17596,8657
17597,8658
17598,8659
17599,8660
17600,8645
17601,7923
17601,8292
17601,8656
17602,7923
17602,8292
17602,8656
17603,8360
17603,8361
17603,8658
17604,8360
17604,8361
17604,8658
17605,5679
17606,5904
17606,7924
17606,8141
17607,5904
17607,7924
17607,8141
17608,7925
17608,8295
17608,8296
17609,7925
17609,8295
17609,8296
17610,8297
17610,8298
17610,8299
17611,8297
17611,8298
17611,8299
17612,7881
17613,8661
17614,8623
17615,8662
17616,8663
17617,8664
17618,8665
17619,7922
17619,8300
17619,8353
17620,7922
17620,8300
17620,8353
17621,1439
17621,8354
17621,8355
17622,1439
17622,8354
17622,8355
17623,6114
17623,7910
17623,7926
17624,6114
17624,7910
17624,7926
17625,7929
17625,8369
17625,8592
17626,7929
17626,8369
17626,8592
17627,7930
17627,8486
17627,8596
17628,8666
17629,7930
17629,8486
17629,8596
17630,8666
17632,8666
17633,7931
17633,8597
17633,8599
17634,8365
17634,8602
17634,8603
17635,7919
17635,7932
17635,8604
17636,7933
17636,8143
17636,8337
17637,7913
17637,8226
17637,8605
17638,7934
17638,8142
17638,8227
17639,7914
17639,7921
17639,7935
17640,8667
17641,8667
17642,3029
17642,7915
17642,8225
17643,8668
17644,8669
17645,8670
17646,7928
17646,7930
17646,7933
17647,8298
17647,8356
17647,8596
17648,8611
17648,8613
17648,8621
17649,3029
17649,8609
17649,8617
17650,8614
17650,8618
17650,8635
17651,8227
17651,8254
17651,8256
17652,8141
17652,8143
17652,8369
17653,7922
17653,7923
17653,7924
17653,7925
17653,7929
17654,7736
17654,8595
17655,8671
17656,8225
17656,8226
17656,8603
17656,8604
17657,8672
17658,5904
17658,6114
17658,8140
17659,8673
17660,8673
17661,8674
17662,8675
17663,8676
17664,8677
17665,8677
17666,8678
17667,8678
17668,8679
17669,7836
17670,8676
17671,3762
17672,3761
17673,2547
17674,159
17675,8680
17676,8681
17677,8682
17678,11
17679,8682
17680,8683
17681,8683
17682,8684
17683,8685
17684,8686
17685,8687
17686,8688
17687,8689
17688,4553
17689,8690
17690,8691
17691,8691
17692,8692
17693,8693
17694,6028
17695,8694
17696,8695
17697,8696
17698,8697
17699,8698
17700,8698
17701,8699
17702,8700
17703,8701
17704,8702
17705,8703
17706,8702
17707,8704
17708,8704
17709,8705
17710,8706
17711,8707
17712,8708
17713,8708
17714,8708
17715,8709
17716,8709
17717,8709
17718,8710
17719,2968
17720,8711
17721,57
17721,84
17722,8712
17723,8713
17724,8714
17725,8715
17726,8716
17727,8717
17728,8717
17729,8717
17730,8718
17731,6220
17732,1723
17733,7636
17734,8720
17735,8721
17736,8722
17737,8722
17738,8723
17739,8723
17740,8722
17741,8724
17742,8724
17743,8725
17744,8725
17745,8726
17746,8726
17747,8724
17747,8725
17747,8726
17748,3935
17749,8728
17750,8729
17752,8730
17753,8731
17754,8732
17755,8732
17756,8733
17757,8734
17758,3152
17759,8735
17760,3751
17761,8736
17762,8737
17763,8737
17764,8738
17765,8738
17766,8739
17767,8739
17768,8740
17769,8741
17770,8741
17771,8742
17772,8742
17773,8742
17774,8742
17775,8743
17776,8743
17777,8744
17778,8745
17779,8745
17780,8746
17781,2351
17782,8747
17783,8748
17784,4527
17785,8749
17786,2347
17787,8750
17788,8751
17789,8752
17790,8753
17791,8754
17793,8755
17794,8756
17795,8756
17796,8757
17797,8757
17798,8758
17799,8758
17800,4075
17801,4075
17802,8759
17803,8759
17804,8760
17805,8759
17805,8760
17806,8761
17807,8554
17808,8762
17809,8763
17810,8764
17811,8765
17812,8765
17813,8766
17814,8766
17815,8766
17816,2091
17816,2313
17816,4498
17816,4949
17816,6997
17816,7430
17817,8585
17819,8767
17820,8767
17821,7597
17822,2293
17823,8768
17824,8768
17825,8769
17826,8770
17827,8822
17828,8771
17829,8823
17830,8772
17831,8773
17832,8774
17833,8823
17834,8775
17835,8776
17836,8777
17837,8777
17838,8778
17839,8778
17840,8779
17841,8779
17842,8780
17843,8780
17844,8781
17845,8782
17846,8783
17847,8783
17848,8784
17849,8785
17850,7567
17851,8786
17852,8551
17853,8787
17854,8787
17855,8788
17856,8788
17857,8790
17858,8789
17859,8789
17860,8791
17861,8792
17862,8792
17863,8793
17864,8793
17865,8794
17866,8794
17867,8795
17868,8795
17869,8796
17870,8797
17871,8797
17872,8798
17873,8799
17874,370
17875,8800
17876,8801
17877,8802
17878,8803
17879,8804
17880,8805
17881,8805
17882,8806
17883,8807
17884,8807
17885,8808
17886,8808
17887,8809
17888,8809
17889,8810
17890,8811
17891,8812
17892,8807
17893,5933
17894,8813
17895,8813
17896,8814
17897,8815
17898,8815
17899,8816
17900,8817
17901,8817
17902,67
17903,8818
17904,8819
17905,5886
17906,8820
17907,8821
17908,8822
17909,8823
17910,8823
17911,8823
17912,8769
17912,8770
17912,8771
17913,8772
17913,8822
17913,8823
17914,8824
17915,8825
17916,8826
17917,8826
17918,8827
17919,8828
17920,8829
17921,8830
17922,8831
17923,8833
17924,8834
17925,8835
17926,8836
17927,8837
17928,8838
17929,8839
17930,8840
17931,8841
17932,8842
17933,4713
17934,8843
17935,8844
17936,8845
17937,8846
17938,8847
17939,8848
17940,8849
17941,8850
17942,8851
17943,8851
17944,8853
17946,8852
17947,8854
17948,5874
17949,8855
17950,8856
17951,8857
17952,8855
17953,8858
17954,8859
17955,8859
17956,8860
17957,8861
17958,8862
17959,8863
17960,8864
17961,8864
17962,8865
17963,8866
17964,8866
17965,8867
17966,8868
17967,8868
17968,8869
17969,8870
17970,8870
17971,8871
17972,8872
17973,8873
17974,8874
17975,8874
17976,8875
17977,8876
17978,8877
17979,8878
17980,8879
17981,6005
17982,8880
17983,7832
17984,8881
17985,8882
17986,8883
17987,8884
17988,8885
17989,8886
17990,8887
17991,8888
17992,8889
17993,8890
17994,5629
17995,8891
17996,8892
17997,8893
17998,8894
17999,8895
18000,8896
18001,8892
18001,8893
18001,8894
18002,8897
18003,8898
18004,8899
18005,8900
18006,7772
18007,5568
18008,8901
18009,8902
18010,8903
18011,4715
18012,8904
18013,8905
18014,8906
18015,8907
18016,8128
18017,8908
18018,4569
18019,8909
18020,8910
18021,8911
18022,8912
18023,8913
18024,8914
18025,8915
18026,8916
18027,8917
18028,8918
18029,8919
18030,8920
18031,8920
18032,8920
18033,3342
18034,8921
18035,8882
18036,8886
18037,8922
18038,8923
18039,8924
18040,8925
18041,8926
18042,8927
18043,8928
18044,8929
18045,8930
18046,8931
18047,8932
18048,8933
18049,8934
18050,8935
18051,8936
18052,8936
18053,8937
18054,8754
18055,8938
18056,8939
18057,8940
18058,8941
18059,8942
18060,11
18061,11
18062,8943
18063,8944
18064,8945
18065,8946
18066,8947
18067,8948
18068,6985
18069,8949
18070,8950
18071,8951
18072,8952
18073,8950
18073,8951
18073,8952
18074,8953
18075,8954
18076,8955
18077,7263
18078,33
18079,8956
18080,8957
18081,8958
18082,8791
18083,8790
18084,8842
18085,8959
18086,8960
18087,8961
18088,8962
18089,8962
18090,8963
18091,8964
18092,8965
18093,8966
18094,8966
18095,8968
18096,8969
18097,8970
18098,8971
18099,8972
18100,8972
18101,8973
18102,6206
18103,8974
18104,8975
18105,8975
18106,8976
18107,8977
18108,8978
18109,725
18110,8979
18111,8980
18112,8981
18113,8982
18114,8983
18115,8984
18116,8985
18117,8985
18119,8988
18120,8989
18121,8990
18122,8991
18123,8992
18124,8993
18125,8994
18126,8995
18127,8996
18128,8997
18129,8998
18130,8999
18131,9000
18132,9000
18133,9001
18134,9002
18135,9002
18136,9003
18137,9004
18138,2800
18139,9005
18140,9006
18141,9006
18142,6292
18143,9007
18144,7864
18145,4745
18146,169
18147,8105
18148,8105
18150,9008
18151,9009
18152,9010
18153,9011
18154,9012
18155,5055
18156,9013
18157,9014
18158,9015
18159,9016
18160,9017
18161,9018
18162,9019
18163,9020
18164,9021
18165,9007
18166,9022
18167,9022
18168,9024
18169,9025
18170,9026
18171,9027
18172,9028
18173,9029
18174,9030
18175,9031
18176,9032
18177,9033
18178,9034
18179,4701
18181,4734
18182,4735
18183,9037
18184,9038
18185,9039
18186,9040
18187,9041
18188,9042
18189,9042
18190,9041
18191,9043
18192,9044
18193,9045
18194,8767
18195,8767
18196,9046
18197,9047
18198,7853
18199,9048
18200,9049
18201,9050
18202,9051
18203,9052
18204,9053
18205,9054
18206,9055
18207,9055
18208,9055
18209,8728
18210,8728
18211,7089
18213,9057
18214,9058
18215,9059
18216,9059
18217,1189
18218,1189
18219,8029
18220,8029
18221,9060
18222,9061
18223,9062
18224,9063
18225,9065
18226,9066
18227,9066
18228,9066
18229,9065
18230,9067
18231,6317
18232,9068
18233,9068
18234,9069
18235,9069
18236,9070
18237,8145
18239,3745
18240,9071
18241,2923
18242,9072
18243,9073
18244,9074
18245,9075
18246,9076
18247,9077
18248,9078
18249,9079
18250,9080
18251,9081
18252,9081
18253,9082
18254,9083
18255,9084
18256,9085
18257,9086
18258,9087
18259,9088
18260,9089
18261,9090
18262,9091
18263,9092
18265,9093
18266,9095
18267,9096
18268,9097
18269,9097
18270,9098
18271,9099
18272,9100
18273,9101
18274,9102
18275,9103
18276,9103
18277,9104
18278,92
18278,93
18279,9105
18280,9105
18281,8171
18282,9106
18283,9106
18284,9107
18285,9108
18286,6980
18287,4549
18288,9109
18289,9110
18290,9111
18291,9112
18292,9113
18293,9114
18294,9115
18295,9116
18296,9117
18297,9118
18298,9119
18299,9120
18300,9121
18301,9122
18302,434
18303,9122
18304,9123
18305,9124
18306,9125
18307,9126
18308,9127
18310,9129
18311,9129
18312,9130
18313,9131
18314,9132
18315,9133
18316,9134
18317,9135
18318,9135
18319,9136
18320,9137
18321,9138
18322,9139
18323,9140
18324,9141
18325,9142
18326,9143
18327,9144
18328,9145
18329,9145
18330,9146
18331,9147
18332,9148
18333,9149
18334,9150
18335,4452
18336,4453
18337,190
18338,9151
18339,9152
18340,9153
18341,9152
18342,9154
18343,9155
18344,9155
18345,9155
18346,9156
18347,9157
18348,9158
18349,9159
18350,7474
18351,9160
18352,9161
18353,9162
18354,9162
18355,9163
18356,9164
18357,9165
18358,9165
18359,9166
18360,8838
18361,159
18362,9168
18363,159
18364,9170
18365,9171
18366,9171
18367,9172
18368,9173
18369,9173
18370,9174
18372,7238
18373,9175
18374,9176
18375,5834
18376,26
18377,26
18378,74
18379,6710
18380,9177
18381,548
18382,9178
18383,9179
18384,9179
18385,9180
18386,8045
18387,9180
18388,9181
18389,9181
18390,9181
18391,9182
18392,9182
18393,9182
18394,9128
18395,8124
18396,8124
18397,9183
18398,9184
18399,3524
18401,5
18402,9185
18403,9185
18404,9186
18406,7967
18407,7650
18409,9188
18410,9188
18411,9188
18412,8950
18413,8951
18414,8952
18415,8953
18416,8954
18418,9189
18419,9191
18420,9191
18421,729
18422,1085
18424,9192
18425,9193
18426,9194
18427,8206
18427,8207
18427,8208
18428,9190
18429,8089
18430,11
18431,183
18433,777
18435,7138
18436,9195
18437,4028
18438,3767
18439,6572
18440,7759
18441,4147
18442,2389
18443,9196
18444,9197
18445,9198
18447,6332
18448,9199
18449,9200
18450,9200
18451,9201
18452,9202
18453,9203
18454,9204
18455,9205
18456,97
18457,6085
18458,70
18459,34
18460,1085
18461,917
18462,915
18463,57
18464,683
18465,1564
18466,9206
18467,9206
18468,9207
18469,9207
18470,4006
18471,7262
18472,1322
18473,1970
18474,952
18475,5299
18476,6017
18477,12410
18478,9208
18480,9209
18481,7723
18482,9210
18483,9211
18484,9211
18485,9212
18486,9213
18487,7187
18488,9214
18489,6950
18490,6812
18491,9215
18492,9216
18493,9217
18494,9218
18495,9219
18496,9220
18497,9221
18498,9221
18499,9222
18500,9223
18501,9224
18502,9225
18503,9225
18504,9223
18505,9222
18506,9224
18507,4406
18508,9226
18509,5349
18511,9227
18512,9227
18513,9228
18514,9229
18515,9229
18516,9228
18517,9229
18518,9229
18519,9230
18520,9230
18521,9231
18522,9231
18523,9232
18524,9232
18525,9233
18526,9234
18527,9234
18528,9234
18529,9235
18530,9236
18531,9237
18532,9237
18533,9238
18534,5937
18535,9239
18536,9240
18537,9240
18538,9241
18539,9241
18540,7302
18541,7398
18542,7398
18543,9242
18544,9242
18545,9243
18546,9244
18547,9245
18548,9246
18549,9247
18550,9248
18551,9249
18552,9250
18553,9251
18554,9252
18555,9253
18556,9254
18557,9255
18558,9256
18559,9257
18560,7422
18560,9257
18561,9258
18562,165
18563,9259
18565,1545
18566,2086
18567,9260
18568,9260
18569,9261
18570,9261
18571,9262
18573,9263
18574,9264
18575,9264
18576,9265
18577,9265
18578,9266
18579,9266
18580,9267
18581,9268
18582,9268
18583,9269
18584,9270
18585,9271
18587,9270
18588,9272
18589,9272
18590,9273
18591,9274
18592,9275
18593,9275
18594,9276
18595,9276
18596,9277
18597,9278
18598,9279
18599,9280
18600,9281
18601,9282
18602,9283
18603,9284
18604,9285
18605,9286
18606,9287
18609,9289
18610,9290
18611,9290
18612,9291
18613,9291
18614,9291
18615,9290
18616,9289
18617,9292
18618,9293
18619,9293
18620,9293
18621,9294
18622,9295
18623,9295
18624,9296
18625,9297
18626,9298
18627,9299
18628,9300
18629,9301
18630,9302
18631,9303
18632,9303
18633,9304
18634,9304
18635,9304
18636,9305
18638,9307
18640,9308
18641,9308
18642,9309
18643,9309
18644,9310
18645,9310
18646,9311
18647,9311
18648,9312
18649,9312
18650,9313
18651,9313
18652,9314
18653,9314
18654,9315
18656,9316
18657,9316
18658,9316
18659,9317
18660,9318
18661,9319
18663,9320
18664,9321
18665,9321
18666,9322
18667,9323
18668,9324
18669,9325
18670,9325
18671,9326
18672,9326
18673,9327
18674,1707
18675,1805
18676,1707
18677,1803
18678,1803
18679,9328
18680,3185
18680,9302
18681,9329
18682,9330
18683,9331
18684,9331
18685,9328
18686,9332
18687,9332
18688,9333
18689,9333
18690,9334
18691,9334
18692,9335
18694,8460
18695,9336
18696,9337
18697,9338
18698,7774
18699,5295
18700,9339
18701,9339
18703,372
18703,451
18703,4910
18704,9340
18705,9340
18707,9341
18708,9341
18710,9342
18711,9342
18712,9342
18713,9343
18715,9343
18716,9344
18718,9344
18719,9345
18721,9345
18722,8534
18723,7772
18724,9346
18725,9346
18726,2002
18727,9347
18728,9347
18729,7443
18730,2
18731,3110
18732,5474
18733,9348
18734,9348
18735,9348
18736,9349
18737,9350
18738,9351
18739,9352
18740,9353
18741,9353
18742,9354
18743,9040
18744,9355
18745,8769
18746,8769
18747,8770
18748,8770
18749,8771
18750,9014
18751,9356
18752,9356
18753,8888
18754,8720
18755,1687
18757,7647
18758,7647
18759,2632
18760,5297
18761,3599
18762,829
18763,2654
18764,1873
18765,767
18767,8683
18768,8284
18769,9357
18770,9358
18771,9359
18772,8850
18773,9360
18774,9361
18775,9361
18776,9361
18777,8819
18778,8858
18779,9362
18780,9363
18781,9058
18782,8893
18783,8892
18784,8580
18785,10
18785,70
18786,9364
18787,8960
18788,9078
18789,9365
18790,9366
18791,8817
18792,2338
18793,9115
18794,9115
18795,9116
18796,9114
18797,9113
18798,9112
18799,9112
18800,9113
18801,9114
18802,9157
18803,9367
18804,9367
18805,9063
18806,4420
18807,9154
18808,9368
18809,9368
18810,9369
18811,9370
18812,9370
18813,9371
18814,9371
18815,8924
18816,8880
18817,9372
18818,9372
18819,9050
18820,9087
18821,211
18822,211
18823,8549
18824,9373
18825,9373
18826,9374
18827,9374
18828,9375
18829,9375
18830,9375
18831,9376
18832,9376
18833,9377
18834,9377
18835,812
18836,9378
18837,9379
18838,9379
18839,723
18840,723
18841,8779
18842,8768
18843,8768
18844,8780
18845,9136
18846,8860
18847,8587
18848,9380
18849,9380
18850,8586
18851,9381
18852,9381
18853,8055
18855,8907
18856,9383
18857,9383
18858,737
18859,738
18860,18
18861,1189
18862,241
18863,1012
18864,1013
18865,9385
18866,1582
18867,8642
18868,9386
