producer_id,vn_id
6148,3129
6149,3129
6859,3541
6900,3561
6918,3574
7031,3658
7032,3659
7033,3659
7905,4064
8040,4144
9054,4196
8113,4196
8316,4311
8426,4368
8425,4368
8641,4489
8650,4492
8652,4494
8651,4494
8728,4545
9086,4768
9417,4977
9493,5005
9494,5005
10181,5317
10590,5506
6657,8326
3741,16508
3742,16508
3743,16508
3744,16508
8100,60
9087,60
2959,60
8101,60
1867,97
4370,97
3895,97
5963,97
6897,97
8648,97
5738,414
6530,414
2781,414
2819,414
2820,414
4936,414
5739,414
8889,414
10281,414
1927,969
1928,969
2076,1061
4447,1089
4449,1089
4448,1089
5724,1322
7715,1322
2568,1322
3725,1322
2738,1402
2740,1402
3056,1552
9361,1637
8498,1847
3571,1847
3678,1897
3994,2032
4040,2066
8311,2066
10083,2189
4295,2189
4668,2393
4669,2393
4826,2476
4849,2486
5833,2647
5200,2647
5377,2739
5378,2739
5753,2922
5845,2966
5844,2966
6076,3089
6081,3093
6082,3093
6207,3165
6492,3324
6493,3324
7020,3650
7022,3650
7017,3650
7018,3650
7019,3650
7021,3650
7140,3720
7669,3720
7262,3793
7285,3811
7684,3978
10126,4021
10125,4021
7812,4021
8290,4300
8291,4300
8375,4342
9140,4791
9145,4793
9204,4835
9205,4836
9327,4914
9369,4947
9402,4966
9398,4966
9405,4972
9569,5035
3803,165
3804,165
6878,988
8502,988
3847,988
2083,1066
2214,1166
2215,1167
6853,1167
6299,1168
2216,1168
2984,1305
2985,1305
8581,1305
8583,1305
2530,1305
2986,1305
8582,1305
2982,1305
2983,1305
2987,1305
2742,1406
4100,1811
5632,1811
5631,1811
10550,1811
3528,1811
5633,1811
7426,1811
3621,1872
4154,2127
4155,2127
4185,2137
4187,2137
4184,2137
4213,2150
4217,2150
4261,2173
4457,2273
4463,2277
4462,2277
4968,2540
5888,2991
8011,2991
8012,2991
6071,3087
6072,3087
6073,3087
6230,3177
6229,3177
6260,3188
6773,3492
6793,3492
6962,3613
7201,3761
7365,3857
7837,4037
7944,4078
8315,4310
8483,4394
8604,4465
8950,4678
9173,4814
9177,4818
9707,5095
9708,5095
9861,5178
9862,5178
10207,5329
10206,5329
10205,5329
10401,5412
10520,5460
10536,5470
10535,5470
7396,2
9039,2
9040,2
5054,2
4842,126
5622,231
2713,231
4191,231
1971,995
3590,995
3589,995
3591,995
2159,1124
2160,1124
2164,1127
7450,1274
2385,1274
3572,1848
3573,1848
3786,1947
9997,1947
4557,2330
7666,2330
9669,2330
5394,2352
4599,2352
5366,2732
5836,2962
5837,2962
5995,3047
6300,3218
6460,3304
6770,3491
7247,3783
7246,3783
7922,4070
10102,4070
8002,4119
8003,4119
8268,4287
8266,4287
8267,4287
8548,4435
8592,4456
8593,4456
8770,4575
9225,4615
9671,5076
9695,5086
9696,5086
9753,5119
9815,5149
9816,5149
9859,5177
9860,5177
10023,5239
10028,5239
10044,5251
10043,5251
10106,5283
1866,20
3721,20
2446,20
3720,20
5577,20
9424,122
7509,257
2135,1068
2879,1478
3241,1654
8421,1654
3239,1654
3469,1768
3470,1768
6250,1822
3560,1841
3561,1841
3699,1910
7695,1910
4072,2080
4289,2185
8549,2185
8566,2185
4481,2291
4701,2409
4702,2409
9891,2409
4877,2499
5639,2870
5796,2946
5797,2946
5801,2946
5814,2946
5816,2946
5807,2946
6024,3062
6027,3062
6264,3191
6347,3244
6636,3405
6836,3520
6919,3575
6929,3584
7291,3814
7292,3814
8537,4429
8630,4480
8631,4480
8724,4516
8725,4516
8917,4655
9153,4799
9401,4969
9420,4969
9560,5030
9559,5030
9613,5049
9711,5097
9809,5146
9810,5146
10201,5328
10203,5328
10202,5328
10284,5365
7458,20205
7459,20205
6007,151
6003,151
6004,151
6005,151
6006,151
3875,154
10238,564
1970,994
4644,994
2064,1054
2065,1054
2290,1207
2349,1251
2474,1293
2472,1293
2841,1444
2807,1444
10300,1625
3192,1625
3491,1790
3513,1802
3514,1802
3888,1982
10052,2021
7632,2021
4041,2067
4265,2175
4264,2175
4267,2175
4268,2175
4263,2175
4266,2175
4344,2220
4345,2220
4559,2332
5087,2600
6142,3126
6259,3187
7035,3661
7036,3661
7335,3841
7336,3841
7423,3886
7424,3886
7584,3940
8106,4191
8107,4191
8543,4433
8544,4433
8601,4462
8916,4653
9714,4653
9006,4713
9624,5057
9627,5059
9628,5059
9637,5062
10291,5369
4900,7546
4904,7546
4905,7546
3100,21361
2920,13
2508,13
2800,13
2960,13
5583,13
5955,13
2409,13
2471,13
9608,129
9611,129
10299,256
7509,256
2255,729
5667,729
5668,729
10218,729
3064,729
7097,729
2152,1122
2156,1122
4871,1122
2267,1192
3383,1415
2756,1415
6465,1415
3210,1636
3237,1652
9998,1664
3266,1664
9742,1664
3284,1858
3661,1858
3770,1941
3890,1984
3891,1984
3950,2016
5225,2016
4628,2016
3949,2016
4250,2168
4397,2242
4398,2242
4437,2262
4613,2360
5175,2633
5174,2633
5818,2949
5804,2949
5814,2949
5803,2949
5808,2949
6363,3256
6925,3580
6948,3580
7174,3745
7314,3828
7597,3952
8060,4157
8532,4424
8608,4468
8607,4468
8683,4515
9132,4787
9133,4787
9166,4808
9306,4905
9555,5029
9556,5029
9667,5074
9720,5102
9814,5150
9819,5150
9820,5150
9813,5150
10471,5434
10469,5434
10573,5493
10572,5493
5585,96
3802,398
6393,398
3801,398
7903,604
9462,604
2096,1074
2097,1074
2372,1074
2152,1121
2155,1121
4870,1121
2190,1149
2956,1497
3047,1546
4119,2105
5262,2678
5293,2699
5453,2782
5884,2988
6386,3247
6374,3263
6375,3263
6698,3433
6699,3433
6697,3433
6700,3433
7212,3767
7375,3865
7986,4108
8529,4422
8664,4503
8684,4514
8892,4634
8897,4639
9037,4734
9241,4865
9244,4865
9348,4931
9414,4976
9415,4976
9515,5016
9516,5016
9543,5025
9542,5025
9826,5155
10528,5467
10543,5473
5860,18970
5179,21359
3100,21359
7856,93
7659,95
7658,95
6102,188
1848,201
2939,201
2938,201
3967,232
5586,232
2734,232
5072,232
7696,384
2871,423
5621,423
2870,423
8159,429
1808,909
1811,912
2107,1079
2353,1255
2769,1425
3503,1797
3504,1797
3649,1885
4075,2083
4076,2083
4830,2477
4831,2477
4832,2477
4833,2477
10173,2477
4827,2477
4829,2477
4828,2477
2152,2497
4876,2497
4980,2547
4981,2547
5077,2596
5078,2596
5080,2596
5079,2596
5172,2631
5848,2968
6067,3084
5860,3099
6195,3157
6257,3185
7509,3185
6604,3389
6603,3389
6680,3423
6681,3423
6789,3499
6811,3510
6831,3518
7057,3680
9768,3808
7282,3808
7341,3846
7607,3956
7606,3956
7878,4052
8054,4151
8092,4182
8226,4263
8284,4297
8282,4297
8283,4297
8281,4297
8324,4315
8326,4315
8325,4315
8596,4459
9476,4996
9477,4996
10308,5375
10383,5395
2121,16703
3031,80
2031,114
2033,114
2553,466
2554,466
2095,1073
7906,1073
2153,1119
5642,1243
2341,1243
8390,1243
2830,1455
3373,1455
3119,1585
3451,1759
5574,1813
5573,1813
3529,1813
3741,1919
3742,1919
3743,1919
3739,1919
3744,1919
9431,1919
3740,1919
3996,2037
4649,2381
4648,2381
4862,2492
5016,2564
5199,2646
5447,2777
5444,2777
5446,2777
5821,2954
5859,2973
5878,2983
5879,2983
5940,3021
6042,3066
6256,3184
6420,3284
6479,3317
6639,3408
6911,3569
6999,3638
7202,3762
7203,3762
7788,4011
8672,4509
8903,4644
9007,4714
9182,4822
10540,4822
10541,4822
9248,4867
9247,4867
9686,5082
9684,5082
9853,5174
9854,5174
10257,5352
10387,5399
10494,5450
10523,5463
4157,10823
4160,10823
4163,10823
2475,148
9123,158
3262,240
3259,240
3261,240
1768,895
1769,895
1770,895
1952,979
1953,979
10241,979
2035,1034
2564,1318
3131,1593
5930,1593
3130,1593
3495,1792
3646,1882
2071,1967
10510,1967
7380,1967
7787,1967
4485,2293
4621,2365
4646,2379
4806,2463
4807,2463
5050,2580
5473,2796
5693,2891
5694,2891
5697,2893
5698,2893
5750,2920
9794,2920
5751,2920
9438,2920
5902,3000
6204,3164
6206,3164
6392,3272
6814,3513
6857,3539
6983,3626
7587,3943
7890,3943
7771,4003
7958,4086
9688,4086
8160,4225
8161,4225
8191,4243
8427,4369
8428,4369
8570,4444
8571,4444
8600,4461
8599,4461
8693,4524
8719,4524
8968,4693
8969,4693
9237,4861
9300,4901
9299,4901
10575,5494
10574,5494
8814,5980
10234,505
7880,646
10317,646
7875,646
2445,646
2539,646
7575,646
7866,646
1795,892
9785,892
3787,892
2140,1108
2326,1237
3118,1584
4177,1617
3175,1617
3694,1908
3746,1920
4136,2115
4290,2186
4636,2375
4637,2375
5260,2676
5891,2995
6856,3538
10129,3538
6893,3558
7567,3558
6892,3558
6894,3558
6904,3564
6905,3564
6916,3572
6993,3633
7073,3688
7074,3688
7270,3798
7504,3918
7505,3918
7590,3946
8001,4118
8151,4218
8488,4398
8553,4438
8706,4536
8772,4577
8773,4577
8960,4686
9365,4944
9723,5103
9724,5103
10099,5280
10487,5445
1757,128
1841,128
9606,128
9610,128
8514,440
5658,440
2514,440
7723,440
3428,636
3429,636
3435,636
3432,636
3433,636
3434,636
3436,636
3427,636
3430,636
3431,636
1865,666
7846,666
2249,666
9919,666
2092,1072
2093,1072
2094,1072
7145,1542
7480,1542
3069,1559
3117,1582
3142,1602
10254,1602
3492,1791
3493,1791
3494,1791
3643,1880
3758,1930
3828,1955
3867,1968
6543,1968
3958,2022
10053,2022
4150,2123
2782,2123
10281,2123
4417,2251
4418,2251
8890,2251
4979,2546
5021,2567
5023,2567
5145,2620
5146,2620
6362,3255
6429,3294
6740,3469
6808,3507
7029,3656
7371,3861
7404,3880
7405,3880
7477,3906
7517,3921
7516,3921
7833,4033
7894,4058
7893,4058
8155,4221
8493,4403
8587,4453
8588,4453
8744,4552
9009,4716
9664,5072
9782,5134
10154,5306
8942,235
3723,235
3906,235
8941,235
5035,417
4149,870
7322,870
4172,870
6899,870
2044,1041
2281,1203
2283,1203
2279,1203
2280,1203
3207,1635
3208,1635
3341,1704
3389,1732
10283,1800
3509,1800
3510,1800
3519,1806
3520,1806
3936,2007
4059,2074
4738,2429
4740,2429
4739,2429
4744,2429
4742,2431
5415,2431
4743,2431
5134,2431
4744,2431
5122,2612
5123,2612
5203,2648
5201,2648
5202,2648
5823,2956
5869,2979
5868,2979
5875,2982
5876,2982
10490,2982
5860,3102
6093,3109
6279,3200
10465,3200
6461,3306
6767,3490
6867,3545
6937,3592
6944,3598
7528,3929
7540,3935
7543,3935
7542,3935
7541,3935
8034,4141
8345,4328
8344,4328
8374,4341
9148,4795
9399,4967
10389,5401
8773,15574
2687,18378
7897,4
3748,4
4784,4
5587,4
8856,4
9435,4
2495,175
2687,175
2493,175
2494,175
5416,175
7398,877
1915,960
2072,1058
2331,1240
2758,1417
7500,1417
3479,1783
4027,2059
4030,2059
2808,2059
4028,2059
4029,2059
4031,2059
4032,2059
4793,2454
5640,2871
10239,2871
5641,2871
6701,3435
6832,3519
7609,3957
7610,3957
7952,4081
8103,4188
8150,4217
8699,4530
9185,4825
9188,4826
9977,4826
9553,5028
9554,5028
9755,5121
10089,5273
10132,5295
7698,65
7660,435
7451,580
7571,803
2139,1107
5196,1107
5213,1107
2144,1112
4357,1112
4358,1112
4359,1112
4360,1112
8000,1189
2248,1189
3187,1623
3205,1633
3382,1726
4717,2326
4552,2326
4551,2326
5189,2636
5180,2636
9163,2636
10498,2636
5191,2636
5312,2704
5314,2704
5313,2704
5494,2790
5520,2814
5511,2814
5512,2814
7798,3002
5906,3002
5905,3002
9550,3069
9914,3069
6047,3069
6474,3314
6475,3314
6507,3331
6509,3331
6508,3331
6511,3333
7051,3333
6512,3333
7050,3333
6589,3379
6590,3379
6660,3417
6961,3612
6972,3620
6973,3620
7047,3671
7258,3791
7259,3791
8069,4161
8304,4162
8306,4162
8305,4162
8639,4487
9467,4991
9584,5037
9598,5042
9730,5107
10263,5356
10289,5368
10518,5458
3951,11491
3100,21362
8008,438
7806,641
2732,1396
2858,1467
2857,1467
7724,1474
10124,1474
9721,1474
2868,1474
2907,1474
3080,1566
7512,1566
7657,1566
7513,1566
3178,1619
3179,1619
3400,1740
5218,1740
3401,1741
3406,1746
5141,1746
3843,1961
3914,1996
4717,2201
4315,2201
4316,2201
4335,2213
4334,2213
4428,2257
4436,2261
4435,2261
4497,2299
4496,2299
5387,2746
5386,2746
5924,3012
5990,3044
6296,3214
6395,3275
6749,3477
7232,3777
7486,3911
7484,3911
7487,3911
7626,3964
7929,4073
7925,4073
8475,4391
8474,4391
8486,4396
8565,4443
8752,4560
8846,4611
9215,4845
9687,5083
10422,5428
2288,801
4062,801
9259,1186
2243,1186
2631,1349
2906,1489
2998,1514
3313,1690
4281,1845
9906,1845
3567,1845
3568,1845
4280,1845
3955,2019
4314,2200
4313,2200
4458,2274
4465,2279
4612,2359
4715,2417
4821,2473
5294,2700
5449,2779
5450,2779
5737,2915
5986,3035
5977,3035
3951,3065
6038,3065
6881,3552
7192,3757
7193,3757
8018,4127
8081,4172
8395,4354
8434,4354
8394,4354
8754,4562
9759,5123
10456,5431
8814,5977
1807,11
1858,11
9791,11
5027,11
6019,11
8109,11
2189,469
2253,469
6774,723
6775,723
6777,723
6778,723
6779,723
6776,723
1933,972
1934,972
2070,1057
8883,1057
2101,1077
2102,1077
2103,1077
2104,1077
2105,1077
2316,1227
2351,1253
2749,1412
3371,1722
3372,1722
3557,1838
3884,1978
4182,2135
4708,2414
4888,2506
10199,2753
7795,2753
5398,2753
5736,2914
6054,3074
6176,3145
6175,3145
6177,3146
6178,3146
6762,3486
7518,3922
7743,3987
8206,4252
8370,4338
8369,4338
8586,4452
8585,4452
8666,4505
8899,4641
8957,4683
9013,4719
9457,4986
9456,4986
9469,4993
9470,4993
9880,5186
9881,5186
10589,5505
2598,949
1981,1004
2195,1151
2521,1151
2340,1242
2644,1357
2645,1357
2646,1357
3864,1441
4140,2119
5206,2650
5207,2650
5336,2715
5487,2804
5617,2862
7461,3098
8551,3098
6087,3098
7001,3640
7211,3766
7286,3812
7287,3812
7805,4017
8112,4195
8162,4226
8984,4703
9053,4745
9072,4760
9279,4888
9280,4888
9770,5118
9752,5118
9769,5118
9828,5156
9829,5156
10032,5247
10163,5311
10162,5311
10193,5325
10196,5325
10273,5360
10404,5415
6571,183
9692,183
6455,183
6898,183
4625,236
8702,236
4544,300
9962,300
6382,498
6876,765
6131,765
2167,1130
4577,1130
2310,1222
2366,1267
2549,1313
2696,1377
5220,1377
5219,1377
5630,1377
2692,1377
2771,1427
2775,1427
5860,1427
2773,1427
3103,1574
3202,1632
3558,1839
3596,1861
3610,1868
3611,1868
3778,1946
3779,1946
3783,1946
3781,1946
3784,1946
3780,1946
3782,1946
4324,2206
5014,2563
5048,2579
5049,2579
5178,2635
10110,2635
5396,2751
5402,2756
5401,2756
5766,2931
6591,3380
7496,3380
6629,3401
6630,3401
6631,3401
6686,3427
6722,3451
7028,3655
7079,3691
7847,4041
7953,4082
7997,4116
7995,4116
8014,4124
9558,4124
8024,4132
8530,4423
8688,4519
8707,4537
9064,4753
9155,4801
9167,4809
9217,4847
9868,5180
9866,5180
9867,5180
9923,5201
9966,5224
9967,5224
9968,5224
9108,5224
10390,5402
10551,5477
10556,5482
10174,9
10175,9
7577,124
4845,160
1899,708
6323,857
3870,857
9539,857
1889,938
1890,938
7690,938
2108,1080
2125,1094
5946,1094
5948,1094
5947,1094
2543,1309
3655,1888
4046,1888
3685,1903
4550,2325
9993,2325
4554,2327
4553,2327
4560,2333
5136,2616
5241,2672
5252,2672
7076,3689
7087,3695
7256,3789
7843,3789
7289,3813
7290,3813
7315,3829
7519,3923
7680,3974
7941,4023
7924,4072
8039,4142
8035,4142
8037,4142
8038,4142
8896,4638
9035,4732
9710,5096
10221,5336
10220,5336
10392,5404
10409,5420
10474,5438
8918,11732
7553,90
4893,90
9661,379
1991,933
1992,933
1993,933
4544,933
9962,933
4732,933
2132,1100
9322,1235
2324,1235
9323,1235
2347,1249
2488,1292
2470,1292
2765,1422
3197,1629
3198,1629
3543,1828
3546,1828
3544,1828
3545,1828
3733,1916
2108,2041
4124,2108
4123,2108
4262,2174
4629,2363
4619,2363
4727,2366
4622,2366
2152,2500
4879,2500
5028,2571
5256,2675
5257,2675
5385,2745
5493,2806
5634,2867
5635,2867
5943,3023
5942,3023
6091,3108
6092,3108
6209,3167
6552,3348
6780,3493
6781,3493
6986,3627
7034,3660
7190,3755
7452,3894
8051,4150
8497,4405
8690,4521
8709,4538
9599,5043
9838,5164
9839,5164
10345,5383
10462,5432
10466,5432
10578,5496
10579,5496
1832,118
7745,118
7215,210
6088,210
4540,667
10170,739
10171,739
2058,1049
2643,1356
7699,1356
3108,1578
10268,1578
3312,1689
3521,1807
3688,1905
3687,1905
3735,1917
3894,1986
3931,2003
4108,2100
5044,2100
10185,2100
10187,2100
4338,2216
4729,2425
4760,2440
4813,2467
5144,2619
5267,2681
5405,2758
5656,2879
5657,2879
5774,2935
5927,3013
5926,3013
6013,3055
6199,3161
6559,3161
6466,3305
7107,3704
7180,3750
7179,3750
7331,3838
8082,4173
8288,4299
8289,4299
8447,4377
8446,4377
8525,4420
8605,4466
10061,4506
8667,4506
9803,5143
9804,5143
9814,5148
9817,5148
9813,5148
9818,5148
10210,5331
10559,5484
10571,5492
10570,5492
1948,10121
1837,133
7493,665
1822,920
3060,1555
4057,2073
4056,2073
4135,2114
9441,2161
4233,2161
4298,2191
9998,2191
4297,2191
4351,2225
4641,2377
4642,2377
9643,2377
5276,2688
5275,2688
5601,2855
5602,2855
5636,2868
5764,2929
5763,2929
5841,2964
5842,2964
7549,2964
6288,3208
6942,3597
6943,3597
7278,3804
7279,3805
8319,4313
8320,4313
8420,4365
8437,4365
8419,4365
8444,4376
8445,4376
8451,4382
8452,4382
8737,4548
8736,4548
8865,4622
8867,4622
9091,4771
9092,4771
9112,4780
9113,4780
9267,4878
9268,4878
9491,5004
9492,5004
9600,5044
9774,5131
9775,5131
10362,5388
10363,5388
10394,5406
10563,5486
10562,5486
10588,5504
1758,893
1759,893
1760,893
1761,893
1762,893
1763,893
1764,893
1765,893
9642,893
1880,932
1881,932
3805,932
6967,941
3845,941
1920,964
3049,1547
3715,1547
3393,1735
3522,1808
3523,1808
3945,2013
4561,2334
4817,2469
5240,2662
5514,2816
5917,3007
6381,3267
6383,3267
6623,3399
6622,3399
6631,3402
6633,3402
6632,3402
6729,3457
6915,3571
6914,3571
6920,3571
7101,3700
7100,3700
8368,4337
8370,4337
9057,4747
9290,4896
9833,5159
10024,5240
10226,5340
10224,5340
10348,5384
10346,5384
10347,5384
1963,113
2261,113
7760,113
1826,120
7561,684
2861,684
6567,866
1886,937
1954,980
1984,1007
6542,1015
3842,1470
6952,1470
3182,1621
6417,1641
3216,1641
3448,1757
4717,1757
3449,1757
3500,1795
3989,1830
3988,1830
3550,1830
3990,1830
3832,1958
3886,1980
4008,2036
4086,2088
4308,2196
5308,2196
4432,2260
4434,2260
4433,2260
4955,2536
4961,2536
7536,2536
5265,2679
5513,2815
8042,3370
6578,3370
6596,3383
7056,3679
7058,3679
7059,3679
7596,3951
8086,4176
8131,4207
8377,4344
8387,4350
8482,4393
8756,4564
8808,4596
8951,4679
9063,4752
9174,4815
9272,4882
9648,5066
9655,5066
9916,5197
9915,5197
10119,5244
10030,5244
4965,858
10176,858
7624,858
4964,858
2049,1042
3983,1290
2466,1290
5194,1290
2465,1290
7473,1290
2837,1460
2836,1460
9925,1460
3471,1776
3626,1875
3625,1875
3727,1913
5120,1921
3749,1921
3840,1960
4309,2197
4684,2197
4407,2246
4406,2246
4501,2302
4834,2478
5247,2670
5831,2960
7679,2960
5846,2967
6056,3075
6144,3127
6143,3127
6485,3127
5220,3182
6251,3182
6255,3182
6414,3281
6751,3479
7038,3662
7037,3662
7227,3773
7545,3936
7544,3936
7867,4048
7868,4048
7869,4048
8194,4246
8481,4246
8195,4246
8378,4345
8671,4508
8804,4592
8905,4645
8904,4645
9004,4699
8975,4699
9147,4794
9397,4965
9726,5104
9725,5104
10127,5292
10157,5308
10156,5308
10318,5379
10549,5379
10413,5424
10415,5424
10577,5495
9746,6884
2839,180
3662,180
3284,180
10380,832
1860,926
7691,926
2077,1062
5153,1062
2294,1211
3732,1211
4986,1329
2578,1329
3039,1329
3230,1647
9885,1647
9884,1647
3396,1737
3397,1737
3542,1826
4853,2124
4152,2124
4151,2124
5160,2626
5886,2990
8526,2990
9669,2990
5907,3003
6416,3282
6550,3351
6551,3351
6682,3424
6683,3424
8062,4159
8079,4167
8075,4167
8250,4277
8251,4277
8492,4402
8734,4547
8917,4654
9078,4764
9694,5085
10133,5296
10365,5389
10364,5389
10553,5479
5055,104
2515,200
6695,295
6696,295
2664,295
2665,295
9573,456
4697,456
9574,456
1791,787
2570,1324
10029,1561
3073,1561
3316,1691
3457,1691
3320,1694
3639,1879
3638,1879
4006,2045
4043,2068
4046,2068
4156,2128
4159,2128
4163,2128
4312,2199
6348,2199
4762,2441
4761,2441
4913,2515
5135,2515
5615,2860
5614,2860
10124,2959
5723,2959
9385,2959
5874,2981
5872,2981
5873,2981
5997,3048
5996,3048
6083,3094
6564,3359
6563,3359
6635,3404
6748,3476
6963,3614
7003,3636
6997,3636
7244,3782
7245,3782
7297,3817
7298,3817
7319,3831
7384,3870
7848,4042
7872,4049
7870,4049
7871,4049
8156,4222
8743,4551
8800,4589
9353,4934
9783,5135
10217,5334
10287,5367
10288,5367
10475,5439
10476,5439
10546,5472
9973,14391
9972,14391
1943,452
5855,452
9593,840
9410,961
1961,986
6768,986
2181,1141
4624,1141
2231,1177
6607,1181
2235,1181
2882,1181
7492,1181
3308,1686
3309,1686
3587,1856
4911,2511
4910,2511
5462,2788
5463,2788
5663,2883
5914,3005
5913,3005
6329,3237
6330,3237
6573,3365
7234,3778
7233,3778
7272,3800
7273,3800
7323,3834
7496,3915
7495,3915
7775,4006
8216,4256
8217,4256
8219,4257
8218,4257
8232,4265
8231,4265
8771,4576
8993,4707
9540,4707
9049,4741
9050,4742
9295,4899
9296,4899
10051,5256
10143,5300
1827,143
3315,1011
2116,1088
2122,1088
2123,1088
3330,1699
3398,1738
3562,1842
4137,2116
4249,2167
4248,2167
4384,2240
4387,2240
4393,2240
4394,2240
4389,2240
4383,2240
4386,2240
4390,2240
4391,2240
4392,2240
4385,2240
4388,2240
4688,2405
4787,2453
4792,2453
4791,2453
5051,2581
5274,2687
5382,2741
5472,2795
5532,2829
6388,3269
6389,3269
6387,3269
6838,3522
9623,3683
7063,3683
7064,3683
7143,3723
7377,3866
7751,3993
7813,4022
7989,4110
8055,4152
8182,4240
8183,4240
8184,4240
8407,4359
8408,4359
8746,4554
9118,4782
9117,4782
9157,4803
9201,4832
9994,4832
9273,4883
9489,5002
9561,5031
9562,5031
9757,5122
10261,5355
10309,5376
10420,5427
10421,5427
10484,5443
1892,12
2660,12
3748,12
8859,12
7538,12
9433,12
3421,574
3420,574
9189,741
5124,741
1988,1010
6676,1010
2236,1182
6470,1223
2312,1223
2808,1445
2980,1509
9549,1509
3555,1836
6030,1934
3762,1934
4229,2159
4230,2159
4253,2170
4254,2170
4255,2170
4441,2265
4442,2265
4645,2378
5716,2901
5713,2901
6079,3091
7942,3091
6080,3092
6266,3193
6565,3360
6566,3360
7781,4008
7783,4008
7782,4008
7836,4036
7926,4074
7933,4074
7934,4074
8233,4266
8237,4266
8508,4414
8700,4531
9051,4743
9256,4873
10114,5287
9407,22
9709,365
3105,1575
10268,1575
3271,1668
3272,1668
3365,1716
3377,1716
3474,1778
3993,2031
4139,2118
4569,2341
4587,2341
4615,2341
7697,2341
4570,2341
4820,2472
5854,2472
5053,2583
5678,2583
5979,3037
5980,3037
6100,3113
9552,3358
6613,3395
7060,3681
7364,3856
7362,3856
7363,3856
7361,3856
7373,3863
7780,3939
7583,3939
8169,4231
8332,4319
8430,4371
8638,4486
8895,4637
9706,5094
9719,5101
9858,5176
9857,5176
9909,5192
10027,5243
10064,5263
10067,5263
10066,5265
10067,5265
10208,5330
10209,5330
2408,17
2427,17
2479,17
2508,17
2798,17
2921,17
2407,17
4500,17
5956,17
9425,17
3409,44
7573,44
7819,44
6539,44
3408,44
9583,403
9582,403
1894,710
1987,710
4520,710
4521,710
9693,710
4519,710
9124,710
3227,710
1877,931
7568,931
6977,990
3863,990
1999,1014
2000,1014
2169,1132
2175,1136
2176,1136
9548,1136
2204,1157
3729,1157
3730,1157
2268,1198
2295,1212
2478,1295
2477,1295
2476,1295
2747,1410
3094,1571
3334,1701
3348,1707
3391,1734
3392,1734
3467,1766
3693,1907
3755,1927
3935,2006
4206,2146
4207,2146
4209,2146
4208,2146
4238,2164
4237,2164
5395,2750
5871,2980
5870,2980
6321,3234
7389,3234
6483,3320
7796,3320
10198,3320
6638,3407
6669,3407
6842,3526
7027,3654
7293,3815
7294,3815
7344,3849
7345,3849
8078,4170
8224,4261
8242,4271
8241,4271
8934,4668
10429,4668
9249,4868
9333,4920
9339,4920
9341,4920
9340,4920
9344,4927
9480,4998
9481,4998
9958,5220
9969,5225
10276,5362
10277,5362
10506,5453
10507,5453
8049,6344
3419,813
4142,950
2693,1378
2694,1378
2888,1378
2994,1512
2995,1512
3424,1512
3892,1985
3893,1985
3924,1999
3923,1999
4138,2117
4243,2166
4244,2166
4246,2166
4241,2166
4245,2166
4242,2166
4247,2166
4372,2234
4470,2281
4573,2342
4572,2342
4927,2524
4928,2524
5030,2572
5727,2909
5728,2909
5758,2925
5809,2950
5811,2950
5880,2986
6075,3088
6074,3088
6572,3364
6651,3414
6650,3414
6694,3432
6693,3432
6951,3603
7229,3775
7230,3775
7265,3794
7263,3794
7280,3806
7342,3848
7501,3917
7502,3917
7927,4071
7928,4071
7930,4071
7932,4071
7929,4071
7923,4071
7931,4071
8020,4129
9461,4129
8095,4183
8093,4183
8135,4209
8134,4209
8487,4397
8598,4397
9846,4412
9170,4412
8606,4467
9060,4749
9172,4813
9199,4830
10038,5249
10049,5249
10090,5274
10222,5337
1800,64
1849,221
1976,275
7880,445
7866,445
1926,970
1932,970
1959,985
1960,985
2145,1113
2150,1113
2245,1113
2246,1113
2229,1175
2673,1365
3464,1764
8782,1821
6246,1821
4493,2297
4818,2471
5134,2471
4858,2490
4859,2490
4861,2491
5566,2844
5651,2876
5650,2876
6675,3421
7025,3652
7525,3926
7644,3968
7879,4053
8273,4291
8930,4664
9142,4664
9143,4664
9359,4940
10244,4940
10249,4940
10062,5262
10148,5303
10149,5303
10477,5440
10486,5444
7562,139
1834,145
4711,145
7151,145
10087,207
10088,207
1803,266
2211,266
3245,266
3247,266
5670,266
9781,266
2821,266
9846,266
3248,266
4996,339
4995,339
1821,919
2110,1082
5856,1082
5043,1179
2233,1179
7714,1179
3077,1341
2621,1341
2733,1397
3067,1557
3143,1603
3145,1603
3147,1603
3148,1603
3588,1857
3934,2005
4259,2172
4260,2172
4680,2401
5355,2725
5356,2725
5542,2832
5718,2904
9586,2904
9587,2904
9588,2904
5731,2911
5806,2948
5814,2948
5815,2948
5799,2948
5838,2963
5839,2963
6098,3112
9015,3112
6841,3525
7768,3999
7767,3999
7828,4028
8012,4123
8013,4123
8070,4163
8170,4232
8769,4574
9184,4824
9187,4824
9208,4838
9214,4844
9474,4995
9475,4995
9869,5181
9870,5181
10428,5398
10434,5398
10386,5398
5302,147
2450,147
2452,147
7799,147
2451,147
5263,147
5264,147
4466,185
1903,948
2131,1099
2914,1099
7109,1099
2604,1099
2205,1158
5779,1173
2226,1173
2227,1173
2426,1173
2600,1173
7546,1173
2345,1247
2736,1400
3070,1438
3095,1438
2803,1439
2804,1439
2814,1448
3422,1448
6052,1448
8518,1873
3622,1873
3796,1949
3799,1949
3800,1949
